Time(micros),Thread, Start(micros),Delay (micros),Value
126722668317,W-0,213,35024,126722668317
126722668317,R-0,865,1789,126722168317
126722668317,R-0,12025,12650,126722668317
126722668317,R-1,2298,3029,126722668317
126722668317,R-2,4228,4930,126722668317
126722668317,R-3,6177,6948,126722668317
126722668317,R-4,8203,9173,126722668317
126723168317,W-0,203,25909,126723168317
126723168317,R-0,1157,8567,126723168317
126723168317,R-1,2189,8593,126723168317
126723168317,R-2,8967,9889,126723168317
126723168317,R-3,7006,8408,126723168317
126723168317,R-4,8239,9360,126723168317
126724168317,W-0,234,55456,126724168317
126724168317,R-0,200,1308,126723168317
126724168317,R-0,11549,12970,126724168317
126724168317,R-1,2169,3246,126724168317
126724168317,R-2,4215,5130,126724168317
126724168317,R-3,6209,7028,126724168317
126724168317,R-4,9472,11030,126724168317
126725168317,W-0,209,42789,126725168317
126725168317,R-0,528,1826,126725168317
126725168317,R-1,2205,3547,126725168317
126725168317,R-2,4188,5126,126725168317
126725168317,R-3,6203,7336,126725168317
126725168317,R-4,8259,9235,126725168317
126726168317,W-0,218,50734,126726168317
126726168317,R-0,477,10634,126724668317
126726168317,R-0,21790,22435,126726168317
126726168317,R-1,2221,10278,126724668317
126726168317,R-1,20543,21305,126726168317
126726168317,R-2,4567,11269,126726168317
126726168317,R-3,6222,11432,126726168317
126726168317,R-4,8281,11031,126726168317
126729668317,W-0,205,12013,126729668317
126729668317,R-0,530,1330,126729668317
126729668317,R-1,2203,3013,126729668317
126729668317,R-2,4185,4866,126729668317
126729668317,R-3,6192,7209,126729668317
126729668317,R-4,8333,9512,126729668317
126730168317,W-0,220,60248,126730168317
126730168317,R-0,231,1242,126727668317
126730168317,R-0,11483,12174,126730168317
126730168317,R-1,2231,3162,126730168317
126730168317,R-2,4201,4881,126730168317
126730168317,R-3,6188,6852,126730168317
126730168317,R-4,8372,9268,126730168317
126731168317,W-0,426,38932,126731168317
126731168317,R-0,178,894,126725668317
126731168317,R-0,11174,11950,126731168317
126731168317,R-1,2205,3047,126731168317
126731168317,R-2,4244,4916,126731168317
126731168317,R-3,6190,6883,126731168317
126731168317,R-4,8169,8951,126731168317
126735168317,W-0,202,55665,126735168317
126735168317,R-0,565,1495,126735168317
126735168317,R-1,2192,3034,126735168317
126735168317,R-2,4183,5021,126735168317
126735168317,R-3,6224,6906,126735168317
126735168317,R-4,8214,9068,126735168317
126737668317,W-0,247,16090,126737668317
126737668317,R-0,564,1659,126737668317
126737668317,R-1,2240,3208,126737668317
126737668317,R-2,4139,4816,126737668317
126737668317,R-3,6248,6985,126737668317
126737668317,R-4,8250,9065,126737668317
126738668317,W-0,230,51952,126738668317
126738668317,R-0,537,1738,126738668317
126738668317,R-1,2202,3095,126738668317
126738668317,R-2,4179,4914,126738668317
126738668317,R-3,6203,7208,126738668317
126738668317,R-4,8200,9023,126738668317
126740168317,W-0,302,52484,126740168317
126740168317,R-0,224,1058,126731668317
126740168317,R-0,11381,11986,126740168317
126740168317,R-1,2194,3080,126740168317
126740168317,R-2,4215,4940,126740168317
126740168317,R-3,6191,6854,126740168317
126740168317,R-4,8205,9030,126740168317
126740668317,W-0,164,21557,126740668317
126740668317,R-0,451,1487,126740668317
126740668317,R-1,2183,2922,126740668317
126740668317,R-2,4218,4935,126740668317
126740668317,R-3,6173,6814,126740668317
126740668317,R-4,8194,9034,126740668317
126741168317,W-0,193,82064,126741168317
126741168317,R-0,488,1621,126741168317
126741168317,R-1,2217,2921,126741168317
126741168317,R-2,4203,4974,126741168317
126741168317,R-3,6184,6879,126741168317
126741168317,R-4,8232,9168,126741168317
126744168317,W-0,259,22562,126744168317
126744168317,R-0,619,2489,126744168317
126744168317,R-1,2668,3580,126744168317
126744168317,R-2,4206,4918,126744168317
126744168317,R-3,6194,7114,126744168317
126744168317,R-4,8209,9296,126744168317
126744668317,W-0,465,33334,126744668317
126744668317,R-0,223,1248,126743168317
126744668317,R-0,11512,12342,126744668317
126744668317,R-1,2182,2933,126744668317
126744668317,R-2,4190,4877,126744668317
126744668317,R-3,6248,7232,126744668317
126744668317,R-4,8222,9074,126744668317
126745168317,W-0,239,41042,126745168317
126745168317,R-0,485,1606,126745168317
126745168317,R-1,2194,2924,126745168317
126745168317,R-2,4217,4929,126745168317
126745168317,R-3,6199,6885,126745168317
126745168317,R-4,8184,9244,126745168317
126745668317,W-0,232,46207,126745668317
126745668317,R-0,207,1005,126740168317
126745668317,R-0,11302,11852,126745668317
126745668317,R-1,2195,2964,126745668317
126745668317,R-2,4236,4900,126745668317
126745668317,R-3,6193,6915,126745668317
126745668317,R-4,8189,9178,126745668317
126746668317,W-0,211,35624,126746668317
126746668317,R-0,456,1267,126746668317
126746668317,R-1,2220,2917,126746668317
126746668317,R-2,4256,4882,126746668317
126746668317,R-3,6186,6865,126746668317
126746668317,R-4,8194,8856,126746668317
126749668317,W-0,219,22002,126749668317
126749668317,R-0,463,1356,126749668317
126749668317,R-1,2182,3063,126749668317
126749668317,R-2,4202,4904,126749668317
126749668317,R-3,6187,6828,126749668317
126749668317,R-4,8327,8910,126749668317
126751668317,W-0,205,12890,126751668317
126751668317,R-0,457,1681,126751668317
126751668317,R-1,2225,3245,126751668317
126751668317,R-2,4199,4926,126751668317
126751668317,R-3,6204,6925,126751668317
126751668317,R-4,8224,8944,126751668317
126752168317,W-0,279,45520,126752168317
126752168317,R-0,531,1537,126752168317
126752168317,R-1,2184,2867,126752168317
126752168317,R-2,4206,4819,126752168317
126752168317,R-3,6197,6997,126752168317
126752168317,R-4,8243,8928,126752168317
126752668317,W-0,1596,43022,126752668317
126752668317,R-0,1387,2410,126733668317
126752668317,R-0,12783,13417,126752668317
126752668317,R-1,2184,3033,126752668317
126752668317,R-2,4159,4926,126752668317
126752668317,R-3,6255,7196,126752668317
126752668317,R-4,8238,8949,126752668317
126754168317,W-0,226,31757,126754168317
126754168317,R-0,527,1414,126754168317
126754168317,R-1,2188,2834,126754168317
126754168317,R-2,4212,4860,126754168317
126754168317,R-3,6176,6932,126754168317
126754168317,R-4,8222,9005,126754168317
126754668317,W-0,298,40886,126754668317
126754668317,R-0,328,1206,126751668317
126754668317,R-0,11493,12169,126754668317
126754668317,R-1,2172,2937,126754668317
126754668317,R-2,4205,4961,126754668317
126754668317,R-3,6202,6823,126754668317
126754668317,R-4,8211,8911,126754668317
126757168317,W-0,210,44514,126757168317
126757168317,R-0,571,1444,126757168317
126757168317,R-1,2219,3000,126757168317
126757168317,R-2,4219,4869,126757168317
126757168317,R-3,6214,6963,126757168317
126757168317,R-4,8200,9474,126757168317
126758168317,W-0,157,40898,126758168317
126758168317,R-0,455,1573,126758168317
126758168317,R-1,2193,2841,126758168317
126758168317,R-2,4160,4841,126758168317
126758168317,R-3,6203,6834,126758168317
126758168317,R-4,8197,9058,126758168317
126758668317,W-0,468,21638,126758668317
126758668317,R-0,221,934,126744168317
126758668317,R-0,11210,11890,126758668317
126758668317,R-1,2205,2944,126758668317
126758668317,R-2,4194,4897,126758668317
126758668317,R-3,6244,7107,126758668317
126758668317,R-4,8208,8850,126758668317
126760668317,W-0,213,18989,126760668317
126760668317,R-0,464,1787,126760668317
126760668317,R-1,2203,3028,126760668317
126760668317,R-2,4203,4857,126760668317
126760668317,R-3,6214,7047,126760668317
126760668317,R-4,8199,8966,126760668317
126761668317,W-0,244,37090,126761668317
126761668317,R-0,521,1488,126761668317
126761668317,R-1,2190,3093,126761668317
126761668317,R-2,4199,4904,126761668317
126761668317,R-3,6189,6889,126761668317
126761668317,R-4,8202,8978,126761668317
126762168317,W-0,227,23405,126762168317
126762168317,R-0,431,1306,126760668317
126762168317,R-0,11558,12136,126762168317
126762168317,R-1,2244,2878,126762168317
126762168317,R-2,4216,4962,126762168317
126762168317,R-3,6187,6834,126762168317
126762168317,R-4,8172,8850,126762168317
126763168317,W-0,232,30974,126763168317
126763168317,R-0,488,1536,126763168317
126763168317,R-1,2129,2873,126763168317
126763168317,R-2,4222,4960,126763168317
126763168317,R-3,6231,7033,126763168317
126763168317,R-4,8196,8921,126763168317
126764168317,W-0,175,46008,126764168317
126764168317,R-0,445,1346,126764168317
126764168317,R-1,2406,3030,126764168317
126764168317,R-2,4183,4927,126764168317
126764168317,R-3,6230,6980,126764168317
126764168317,R-4,8254,8956,126764168317
126764668317,W-0,455,23665,126764668317
126764668317,R-0,236,1648,126744668317
126764668317,R-0,12023,13009,126764668317
126764668317,R-1,2219,2876,126764668317
126764668317,R-2,4195,5009,126764668317
126764668317,R-3,6189,6940,126764668317
126764668317,R-4,8204,8996,126764668317
126766168317,W-0,209,45841,126766168317
126766168317,R-0,476,1876,126766168317
126766168317,R-1,2165,3038,126766168317
126766168317,R-2,4201,5024,126766168317
126766168317,R-3,6187,7169,126766168317
126766168317,R-4,8199,9262,126766168317
126767668317,W-0,411,44441,126767668317
126767668317,R-0,218,1010,126736168317
